         35.51382667,   21.6075185 ,   41.310872  ,   46.37012917,
         29.75223533,   20.68019317,   18.54072183,   29.82662467,
         43.09108983,   17.76352867,   47.6720495 ,   31.61893383,
         37.443942  ,   10.235411  ,   13.96169833,   39.904005  ,
         29.9785945 ,   25.6889125 ,   32.37612683,   37.94460817,
         33.064914  ,   28.00006917,   28.30581033, -143.09920733,
         45.42770433,   35.02292   ,   51.07205017,   38.50260133,
         31.59777767,   18.0639415 ,   28.53765467,   31.529523  ,
         51.69820533,   26.64624783,   46.19086833,   46.77812583,
         34.412927  ,   19.60441967,   33.10522783,   46.68993433,
         55.50986667,   34.37207033,   31.36028217,   48.04393983,
         26.69132967,   41.89781967,   10.35840217,   12.426     ,
         11.52087933,   40.63976933,   17.05983233,   30.44382367,
         46.0036475 ,   23.77697283,   41.02389767,   16.5392645 ,
         33.25987   ,   54.6824055 ,   41.76153733,   26.01541733,
         15.0369275 ,   15.766309  ,   32.993597  ,   54.67592883,
         52.83106067,   39.07161483,   22.84627117,   33.5902795 ,
         27.323814  ,   14.44696067,   44.26665383,   35.87274333,
         41.41570983,   15.99055583,   30.1516365 ,   53.08699833,
         30.07407733,   45.88593767,   37.56827767,   20.82658317,
         29.9357465 ,   38.87238933,   29.9462535 ,   39.21885383,
         45.22160533, -124.280229  ,   13.7478745 ,   18.512805  ,
         27.83425417,   42.94890133,   45.12093067,   14.860205  ,
         30.99082267,   35.37840133, -142.1533745 ,   38.6779535 ,
         37.8016185 ,   18.50391283,   43.85629333,   38.02319583,
         39.32166067,   41.02792217,   40.47716483,   29.9364185 ,
       -145.23560333,   32.57236367,   47.0283675 ,   42.55945183,
         45.60828133,   32.72013467,   36.39405167,   25.36770683,
         31.90708017,   34.97224583,   32.3484105 ,   30.45073083,
         14.92941817,   24.10340533,   29.5786835 ,   32.420491  ,
         38.95004367,   45.04191667,   48.611818  ,   48.61188383,
         20.7323665 ,   52.80994283,   31.252554  ,   29.63674283,
         34.1408565 ,   50.02231767,   49.398375  ,   22.61888917,
         16.2009905 ,   21.17916167,   25.082203  ,   22.16066717,
         31.78340233,   39.75718333,   27.77180517,   28.01866917,
         27.63091617,   30.988306  ,   31.56053483,   18.84263467,
         32.218131  ,   25.6622945 ,   18.84055017,   36.89066283,
         28.108558  ,   31.53250967,   27.48726917,   14.04418983,
         28.411735  ,   31.460474  ,   39.94781133,   27.64399467,
         47.2593985 ,   31.90570183,   19.3198555 ,    9.41914217,
         32.7553045 ,   10.85714933,   20.60375817,   37.02069517,
         21.9272405 ,   13.251183  ,   30.85868133,   33.19295   ,
         40.84097733,   23.870707  ,   20.73373633,   11.72663933,
         19.86862483,   38.36371433,   15.8639315 ,   13.97859117,
         21.499249  ,   48.51306833,   10.47585683,   22.727617  ,
         32.315616  ,   26.01115567,   30.22695133,   24.0294305 ,
         20.269815  ,   25.19052783,    8.4019155 ,   24.07854783,
         31.67174683,   32.90210633,    8.57886683,   41.52490117,
         30.77122917,   37.07417283,   12.00347333,    9.85002583,
         26.94032967, -145.48302717,   30.56428283,   17.92479467,
         30.12881467,   38.03441617,   23.17428167,   25.64447583,
         36.08001817,   22.99651083,   39.86810267,   28.89284667,
         33.40948233,   24.3601445 ,   57.08073417,   36.5864015 ,
         38.4732335 ,   39.09559433,   22.26076467,   28.60459183,
         47.358062  ,   37.79586833,   47.7797295 ,   25.08682717,
         13.05067117,   53.08276067,   53.10116883,   14.75812717,
         41.03576217,   30.89443267,   36.67940667,   15.697978  ,
         40.45804   ,   33.212072  ,    8.32960783,   33.78088817,
         22.749236  ,   20.78068033,   29.03075667,   40.82492617,
         39.18354617,   12.4075365 ,   20.67287817,   38.37749867,
       -137.98916533,   19.797033  ,   27.128874  ,   10.85156383,
       -142.64307983,   50.80556967,   34.68699783,   43.023264  ,
         15.48040217,   31.11094317,   28.82089083,   50.72734717,
         27.78655617,   28.83447783, -160.6349855 ,   52.01773333,
         19.26184067,   37.49038517,   49.03217317,   29.655722  ,
         51.77421917,   23.777094  ,   45.558742  ,   40.9011825 ,
         15.664506  ,   45.67966783,   28.461161  ,   12.27665283,
         51.04571883,   32.33939683,   25.59052433,   34.84624533,
         36.30297067,   49.96669717,   55.49404367,   46.7228705 ,
         22.39915483,   24.805156  ,   26.15022483,   49.1007425 ,
         16.764972  ,   36.62387483,   42.20087183,   53.7871945 ,
          9.7051595 ,   29.428921  ,   17.707452  ,   14.93438067,
         21.6010715 ,   35.52512833,   20.69319417,   31.74200267,
         13.77309217,   19.50380067,   45.819831  ,   34.0314625 ,
         29.7172185 ,   26.10047233,   28.03617733,   31.69332783,
         26.93303533,   14.53542067,   26.5763575 ,   40.35519183,
         50.04288233,   22.593669  ,   18.32278367,   51.09729583,
         35.63181183,   11.00456783,   35.9714725 ,   38.703183  ,
         47.5914035 ,   14.88570633,   39.3023165 ,   38.5448245 ,
         12.910136  ,   48.69990117,   48.4343885 ,   23.91165133,
         37.1071985 ,   19.27092267,   24.88439033,   34.033547  ,
         27.869901  ,   39.592356  ,   24.80136633,   42.85866267,
         30.87412667,   40.48745417,   22.23498817,   30.9636365 ,
         17.39825733,   51.78015067,   11.55002683,   53.61923383,
         48.34343967,   37.1768655 ,   27.01974133,   35.4971675 ,
         18.9229305 ,   35.796458  ,   12.94656033,   56.15278167,
         13.87430517,   29.46722817,   19.88781167,   31.75214833,
         33.87656533,   53.54124117,   26.07529867,    9.34960833,
         15.51455233,   30.99243333,   20.4834135 ,   37.239321  ,
         49.98707117,   14.3347745 ,   22.39901667,   50.62060483,
         25.05332733,   27.84421033,   24.5825945 ,   14.645848  ,
         40.18653833,   25.82802883,   46.2200245 ,   38.280183  ,
         46.61461517,   29.24008617,   29.5448075 ,   30.61050817,
       -134.6525545 ,   46.28665633,   28.74508367,   33.12405633,
         46.86921433,   23.25262167,   45.47700217,   28.49408383,
         17.04677233,   44.82277467,   16.41067783,   30.77988383,
         35.03314217,   37.83690783,   32.71311967,   42.679945  ,
         34.46072583,   14.368103  ,   48.43523733,   31.77463567,
         37.410134  ,   31.70338783,   23.37822183,   36.07810983,
         34.43782167,   35.98741483,   43.67504683,   46.24490883,
         22.66124317,   35.12201383,    9.87067   ,   26.0423385 ,
         34.2685525 ,   23.15850583,   18.72786167,   14.6487635 ,
         23.30839433,   27.73971567,   31.23943817,   13.2656055 ,
         29.36130733,   41.162828  ,   24.4989005 ,   16.58153933,
         26.1924555 ,   29.8114985 ,   50.94762767,   18.38395583,
         21.47122767,   43.95577417,   11.11036717,    8.19809   ,
         34.27260983,   29.35025533,   29.61401867,   47.88198217,
         32.59894817,   14.17922767,   31.0306695 ,   13.00447083,
         42.8206975 ,   20.48747633,   26.61242967,   24.08624817,
         50.01536967,    9.29752067,   51.19404667,   50.45746617,
         29.39676283,   52.13162533,   25.43100217,   51.73241867,
         45.21369533,   44.1889395 ,   45.84044783,   43.19654567,
         29.360814  ,   26.82034817,   23.4573595 ,   29.78996667,
         44.35585383,   22.92841333,    9.84069733,   16.7226415 ,
         47.1544085 ,   29.78610867,   48.721651  ,   14.86225783,
         35.572515  ,   35.41499267,   39.86525283,   20.7803125 ,
         36.59707117,   25.83113267,   30.225274  ,   20.53152933,
         27.676836  ,   28.06217017,   59.44128967,   39.7016235 ,
         35.58966683,   47.896639  ,   52.50712883,   37.48587067,
         46.3359495 ,   51.35396117,   20.3447685 ,   15.2076495 ,
         16.74641767,   49.28148717,   20.10722583,   20.25456683,
         46.67532333,   28.02291517,   27.72740217,   14.63109617,
         34.358938  ,   20.45119   ,   25.41604583,   30.84202333,
         21.39670617,   44.8496005 ,   18.234354  ,   52.32378983,
         28.72456133,   21.1779775 ,   35.61079417,   25.73774983,
         15.5827745 ,   31.16237867,   32.83645667,   19.31063317,
         27.99866217,   19.54217517,   23.5443745 , -123.8932045 ,
         13.5546795 ,   28.21170567,   10.38501333,   35.84924717,
         38.03174233,   22.163179  ,   48.096352  ,   35.90932967,
         36.18034633,   40.9086295 ,   18.42139133,   46.76155283,
         39.328936  ,   37.06166533,   12.24129567,   52.581777  ,
         25.0185065 ,   22.184572  ,   53.75826333,   27.57918033,
         23.07130583,   47.4642295 ,   37.3507815 ,   26.47734317,
         27.0577    ,   35.215307  ,   16.005785  ,   33.090962  ,
         15.77759617,   28.04007033,   52.33383617,   29.763371  ]), 'train_metrics': {'mse': 0.20300617671515506, 'mae': 0.2623930133749996, 'r2': 0.9997267426949361, 'rmse': np.float64(0.4505620675502489)}, 'test_metrics': {'mse': 1.0735519563707865, 'mae': 0.6576603401666655, 'r2': 0.9984809035062178, 'rmse': np.float64(1.0361235237030315)}, 'feature_importance':                                Feature  Importance
36            Environmental_Risk_Score    0.809800
37               Compliance_Risk_Score    0.161655
38              Operational_Risk_Score    0.010001
25                    Resilience_Score    0.007163
39                Financial_Risk_Score    0.003509
13                         Defect_Rate    0.002836
8                     Compliance_Level    0.002217
14           Financial_Stability_Score    0.001056
7               Renewable_Energy_Usage    0.000172
2                  Environmental_Score    0.000138
10                      Lead_Time_Days    0.000132
24              Green_Efficiency_Score    0.000121
22       Operational_Reliability_Index    0.000117
32           Sustainability_Risk_Index    0.000100
30            ESG_Compliance_Composite    0.000065
5            Carbon_Emission_Intensity    0.000064
4                     Governance_Score    0.000062
16             Labour_Compliance_Score    0.000059
15                          Cost_Index    0.000058
17                     Diversity_Index    0.000054
12               On_Time_Delivery_Rate    0.000051
6          Waste_Management_Efficiency    0.000048
18                Supplier_Audit_Score    0.000047
23             LeadTime_Capacity_Ratio    0.000047
21          Emission_to_Capacity_Ratio    0.000047
11                 Production_Capacity    0.000047
3                         Social_Score    0.000047
20               Logistics_Distance_km    0.000046
31         Social_Responsibility_Score    0.000045
1                            ESG_Score    0.000043
34                  Country_Population    0.000039
33               Country_CO2_Emissions    0.000035
35            Country_Carbon_Intensity    0.000032
19              Incident_History_Count    0.000028
0                        Supplier_Tier    0.000017
9   Sustainability_Report_Availability    0.000003
28                 Avg_Governance_Risk    0.000000
29                     Avg_Social_Risk    0.000000
26                  Avg_ESG_Risk_Score    0.000000
27                Avg_Environment_Risk    0.000000}, 'classification': {'model': RandomForestClassifier(n_jobs=-1, random_state=42), 'label_encoder': LabelEncoder(), 'scaler': StandardScaler(), 'feature_names': ['Supplier_Tier', 'ESG_Score', 'Environmental_Score', 'Social_Score', 'Governance_Score', 'Carbon_Emission_Intensity', 'Waste_Management_Efficiency', 'Renewable_Energy_Usage', 'Compliance_Level', 'Sustainability_Report_Availability', 'Lead_Time_Days', 'Production_Capacity', 'On_Time_Delivery_Rate', 'Defect_Rate', 'Financial_Stability_Score', 'Cost_Index', 'Labour_Compliance_Score', 'Diversity_Index', 'Supplier_Audit_Score', 'Incident_History_Count', 'Logistics_Distance_km', 'Emission_to_Capacity_Ratio', 'Operational_Reliability_Index', 'LeadTime_Capacity_Ratio', 'Green_Efficiency_Score', 'Resilience_Score', 'Avg_ESG_Risk_Score', 'Avg_Environment_Risk', 'Avg_Governance_Risk', 'Avg_Social_Risk', 'ESG_Compliance_Composite', 'Social_Responsibility_Score', 'Sustainability_Risk_Index', 'Country_CO2_Emissions', 'Country_Population', 'Country_Carbon_Intensity', 'Environmental_Risk_Score', 'Compliance_Risk_Score', 'Operational_Risk_Score', 'Financial_Risk_Score'], 'y_test': array([1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1,
       1, 0, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,
       1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1,
       2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2,
       2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2,
       1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1,
       2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1,
       2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 1, 2,
       1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1,
       2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1,
       1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2,
       1, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2,
       1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2,
       2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1,
       2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1,
       1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 2, 1, 1, 2, 2, 1,
       2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1,
       2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1,
       1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1,
       1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1,
       2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2,
       2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2,
       2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2,
       2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2,
       1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1,
       1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1,
       1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1,
       2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2,
       1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1,
       2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1,
       2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2,
       1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2,
       2, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1,
       1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1,
       2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2,
       1, 2, 1, 2, 2, 1, 1, 2, 2, 2]), 'y_test_pred': array([1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1,
       1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1,
       1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1,
       2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2,
       1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2,
       2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 2,
       1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1,
       2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1,
       1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1,
       1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2,
       2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1,
       2, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1,
       2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1,
